Execution_Time,Identification_Time,CPU_Usage,Variable_Manipulation_Time,Network_Requests,Error_&_Exception_Count,Power_Consumption,Task_Success,Wait_Times,Transaction_Type,Assignee
5.567792808,4.812470431,30.1575546,1.260123136,8,1,7.080102373,Business Exception,,Additional,Assignee 2
3.826010901,0.279681112,29.01286637,1.568009494,8,1,4.977727983,System Exception,,Selective,Assignee 4
7.197453679,3.52207552,16.97490547,2.66640618,2,0,1.408698555,Business Exception,,Mandatory,Assignee 5
8.585130686,0.557693378,99.64550108,0.701345498,1,1,8.436369154,System Exception,,Selective,Assignee 6
7.125361047,0.562241327,95.71254687,2.301575301,9,1,0.221783572,System Exception,,Additional,Assignee 4
4.789238439,1.446733212,81.8367391,0.832127422,1,0,4.716250921,Business Exception,,Additional,Assignee 5
1.449800263,4.805499932,90.07088013,2.820383258,7,1,9.834570995,System Exception,,Selective,Assignee 2
0.508410563,4.265927247,96.52843615,2.981868517,2,1,1.660181228,Business Exception,,Additional,Assignee 3
9.645797653,3.554147064,23.15917956,1.924495602,2,0,6.409012114,Business Exception,,Additional,Assignee 4
4.943499328,2.775907074,60.3495115,2.416508373,1,1,1.284360366,System Exception,,Mandatory,Assignee 4
0.792149708,2.520511563,59.09058563,1.587464633,3,0,8.52588838,Success,,Mandatory,Assignee 3
6.320638529,1.856104136,56.57145138,0.477468107,1,0,8.458057593,Success,,Selective,Assignee 1
0.011686795,4.616907722,99.58400661,2.4702784,4,2,7.863684862,Business Exception,,Mandatory,Assignee 3
9.340604836,4.740861941,43.61264003,2.374465914,6,2,7.028785805,Business Exception,,Mandatory,Assignee 5
1.130094991,4.455966154,95.74020873,1.696459578,5,1,5.898247912,Business Exception,,Mandatory,Assignee 5
6.849829646,0.453925396,90.26499074,0.316271441,4,2,9.356363856,Business Exception,,Mandatory,Assignee 5
2.635484712,1.607002982,83.67190678,2.759989598,3,0,9.000377897,Success,,Mandatory,Assignee 6
3.612645495,3.273690125,72.12484055,0.869048529,6,0,0.589790253,Business Exception,,Selective,Assignee 3
7.859775258,0.845733165,45.37631159,2.870619194,5,1,1.937590661,Business Exception,,Additional,Assignee 6
7.176236858,4.738054783,56.33372277,2.191123885,7,0,7.636843077,Business Exception,,Selective,Assignee 6
7.428332913,2.946878331,65.12384813,0.978330181,7,2,9.754524199,Business Exception,,Additional,Assignee 1
0.188226471,1.518122376,21.68783655,0.940407762,4,1,7.97786852,System Exception,,Mandatory,Assignee 3
2.97271156,2.614950312,66.75596981,0.549039827,8,0,8.558749331,System Exception,,Mandatory,Assignee 1
4.679605434,2.429023763,92.3585775,1.137084962,3,0,6.54813054,System Exception,,Mandatory,Assignee 5
0.184744558,3.133822659,95.06863784,1.003104448,5,2,6.816372554,System Exception,,Mandatory,Assignee 3
2.394218357,0.711887654,93.77587894,0.580149085,9,2,9.60857611,System Exception,,Mandatory,Assignee 3
1.710366855,4.155042036,55.10985213,1.070615358,2,0,4.510626331,Success,,Additional,Assignee 6
1.751458701,4.945147884,91.25150026,0.201497368,8,2,3.953261202,System Exception,,Selective,Assignee 4
2.014873226,3.709762614,41.18843792,2.477409524,7,2,8.804887405,Success,,Selective,Assignee 1
8.809377612,2.153352283,68.17305516,2.334263248,3,0,3.762799969,Success,,Selective,Assignee 6
8.872608006,3.873659802,68.95195995,2.705009252,6,0,9.342027526,Success,,Mandatory,Assignee 5
8.459143276,4.051374296,3.340688477,1.510959672,5,2,6.164522854,Success,,Additional,Assignee 4
